Student_name,Question,Attempts,Score,Certainty
Student_1,1,1,1,1
Student_1,2,2,1,1
Student_1,3,3,1,1
Student_1,4,2,1,1
Student_1,5,1,1,0
Student_1,6,1,0,0
Student_1,7,3,1,1
Student_1,8,1,1,1
Student_1,9,1,0,0
Student_1,10,1,1,0
Student_10,1,1,1,0
Student_10,2,2,1,0
Student_10,3,3,1,1
Student_10,4,1,1,1
Student_10,5,2,0,0
Student_10,6,1,1,0
Student_10,7,3,1,1
Student_10,8,1,1,0
Student_10,9,1,0,1
Student_10,10,1,1,0
Student_11,1,1,1,1
Student_11,2,2,1,0
Student_11,3,3,1,1
Student_11,4,1,1,1
Student_11,5,2,0,0
Student_11,6,1,1,0
Student_11,7,3,1,1
Student_11,8,1,1,0
Student_11,9,1,0,1
Student_11,10,1,1,0
Student_12,1,1,1,1
Student_12,2,2,1,1
Student_12,3,2,1,0
Student_12,4,1,1,1
Student_12,5,2,0,0
Student_12,6,2,1,0
Student_12,7,3,1,0
Student_12,8,1,1,1
Student_12,9,1,0,1
Student_12,10,1,1,0
Student_13,1,1,1,1
Student_13,2,2,1,1
Student_13,3,3,1,0
Student_13,4,1,1,0
Student_13,5,2,0,1
Student_13,6,1,1,0
Student_13,7,3,1,1
Student_13,8,1,1,0
Student_13,9,1,0,1
Student_13,10,1,1,1
Student_14,1,1,1,0
Student_14,2,2,1,1
Student_14,3,3,1,0
Student_14,4,1,1,1
Student_14,5,2,0,0
Student_14,6,1,1,1
Student_14,7,3,1,0
Student_14,8,1,1,1
Student_14,9,1,0,1
Student_14,10,1,1,1
Student_15,1,1,1,1
Student_15,2,2,1,0
Student_15,3,3,1,1
Student_15,4,1,1,0
Student_15,5,2,0,0
Student_15,6,2,1,1
Student_15,7,3,1,1
Student_15,8,1,1,0
Student_15,9,1,0,0
Student_15,10,1,1,0
Student_16,1,1,1,1
Student_16,2,2,1,0
Student_16,3,2,1,0
Student_16,4,1,1,1
Student_16,5,2,0,0
Student_16,6,1,1,1
Student_16,7,3,1,1
Student_16,8,1,1,0
Student_16,9,1,0,1
Student_16,10,1,1,1
Student_17,1,1,1,1
Student_17,2,2,1,1
Student_17,3,3,1,0
Student_17,4,1,1,1
Student_17,5,2,0,0
Student_17,6,1,1,0
Student_17,7,3,1,0
Student_17,8,1,1,1
Student_17,9,1,0,0
Student_17,10,1,1,0
Student_18,1,1,1,0
Student_18,2,2,1,1
Student_18,3,3,1,0
Student_18,4,1,1,0
Student_18,5,2,0,0
Student_18,6,2,1,1
Student_18,7,3,1,1
Student_18,8,1,1,1
Student_18,9,1,0,0
Student_18,10,1,1,1
Student_19,1,1,1,1
Student_19,2,2,1,0
Student_19,3,3,1,1
Student_19,4,1,1,1
Student_19,5,2,0,0
Student_19,6,1,1,0
Student_19,7,3,1,1
Student_19,8,1,1,0
Student_19,9,1,0,1
Student_19,10,1,1,1
Student_2,1,1,1,1
Student_2,2,2,1,0
Student_2,3,1,1,1
Student_2,4,3,1,0
Student_2,5,2,1,0
Student_2,6,1,1,1
Student_2,7,3,1,1
Student_2,8,1,1,0
Student_2,9,1,0,0
Student_2,10,1,1,0
Student_20,1,1,1,0
Student_20,2,2,1,1
Student_20,3,2,1,0
Student_20,4,1,1,0
Student_20,5,2,0,0
Student_20,6,2,1,1
Student_20,7,3,1,1
Student_20,8,1,1,1
Student_20,9,1,0,0
Student_20,10,1,1,0
Student_21,1,1,1,1
Student_21,2,6,1,0
Student_21,3,7,1,1
Student_21,4,5,1,1
Student_21,5,8,0,1
Student_21,6,5,1,0
Student_21,7,9,1,0
Student_21,8,5,1,1
Student_21,9,5,0,0
Student_21,10,6,1,1
Student_22,1,1,1,1
Student_22,2,6,1,0
Student_22,3,5,1,0
Student_22,4,6,1,1
Student_22,5,7,0,1
Student_22,6,8,1,0
Student_22,7,7,1,0
Student_22,8,9,1,0
Student_22,9,6,0,0
Student_22,10,5,1,0
Student_23,1,1,1,0
Student_23,2,7,1,1
Student_23,3,8,1,0
Student_23,4,5,1,0
Student_23,5,5,0,1
Student_23,6,9,1,1
Student_23,7,7,1,1
Student_23,8,6,1,1
Student_23,9,5,0,1
Student_23,10,8,1,1
Student_24,1,1,1,0
Student_24,2,5,1,0
Student_24,3,9,1,1
Student_24,4,7,1,1
Student_24,5,8,0,1
Student_24,6,6,1,0
Student_24,7,5,1,1
Student_24,8,6,1,1
Student_24,9,9,0,1
Student_24,10,7,1,1
Student_25,1,1,1,0
Student_25,2,8,1,1
